
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   34170:	ac88                	.insn	2, 0xac88
   34172:	8cac                	.insn	2, 0x8cac
   34174:	ac88                	.insn	2, 0xac88
   34176:	8888                	.insn	2, 0x8888
   34178:	8868                	.insn	2, 0x8868
   3417a:	ac8c                	.insn	2, 0xac8c
   3417c:	ac88                	.insn	2, 0xac88
   3417e:	8888                	.insn	2, 0x8888
   34180:	acac                	.insn	2, 0xacac
   34182:	b18c                	.insn	2, 0xb18c
   34184:	acac                	.insn	2, 0xacac
   34186:	6c6c                	.insn	2, 0x6c6c
   34188:	8d68                	.insn	2, 0x8d68
   3418a:	688c                	.insn	2, 0x688c
   3418c:	6d64                	.insn	2, 0x6d64
   3418e:	b1ac                	.insn	2, 0xb1ac
   34190:	d1b1                	.insn	2, 0xd1b1
   34192:	8dad                	.insn	2, 0x8dad
   34194:	91b1                	.insn	2, 0x91b1
   34196:	acb1                	.insn	2, 0xacb1
   34198:	d6ad                	.insn	2, 0xd6ad
   3419a:	adb1                	.insn	2, 0xadb1
   3419c:	d2b1                	.insn	2, 0xd2b1
   3419e:	f5d6                	.insn	2, 0xf5d6
   341a0:	b1ad                	.insn	2, 0xb1ad
   341a2:	add1                	.insn	2, 0xadd1
   341a4:	ac8c                	.insn	2, 0xac8c
   341a6:	6c8c                	.insn	2, 0x6c8c
   341a8:	6888                	.insn	2, 0x6888
   341aa:	8888                	.insn	2, 0x8888
   341ac:	8c8d                	.insn	2, 0x8c8d
   341ae:	8888                	.insn	2, 0x8888
   341b0:	8cac                	.insn	2, 0x8cac
   341b2:	acac                	.insn	2, 0xacac
   341b4:	ac8c                	.insn	2, 0xac8c
   341b6:	8dac                	.insn	2, 0x8dac
   341b8:	8d8d                	.insn	2, 0x8d8d
   341ba:	688d                	.insn	2, 0x688d
   341bc:	6d88                	.insn	2, 0x6d88
   341be:	6444                	.insn	2, 0x6444
   341c0:	ad88                	.insn	2, 0xad88
   341c2:	6d8d                	.insn	2, 0x6d8d
   341c4:	d1d1                	.insn	2, 0xd1d1
   341c6:	b1d1                	.insn	2, 0xb1d1
   341c8:	d68d                	.insn	2, 0xd68d
   341ca:	8cd1                	.insn	2, 0x8cd1
   341cc:	acac                	.insn	2, 0xacac
   341ce:	88ac                	.insn	2, 0x88ac
   341d0:	8d88                	.insn	2, 0x8d88
   341d2:	6869                	.insn	2, 0x6869
   341d4:	8dad                	.insn	2, 0x8dad
   341d6:	8d8d                	.insn	2, 0x8d8d
   341d8:	b2d1                	.insn	2, 0xb2d1
   341da:	b268                	.insn	2, 0xb268
   341dc:	b1ad                	.insn	2, 0xb1ad
   341de:	d18d                	.insn	2, 0xd18d
   341e0:	4489                	.insn	2, 0x4489
   341e2:	8d69                	.insn	2, 0x8d69
   341e4:	6991                	.insn	2, 0x6991
   341e6:	b268                	.insn	2, 0xb268
   341e8:	6869                	.insn	2, 0x6869
   341ea:	8d8d                	.insn	2, 0x8d8d
   341ec:	4988                	.insn	2, 0x4988
   341ee:	ad68                	.insn	2, 0xad68
   341f0:	8d89                	.insn	2, 0x8d89
   341f2:	ad68                	.insn	2, 0xad68
   341f4:	8d88                	.insn	2, 0x8d88
   341f6:	89d2                	.insn	2, 0x89d2
   341f8:	8d48                	.insn	2, 0x8d48
   341fa:	d58d                	.insn	2, 0xd58d
   341fc:	8968                	.insn	2, 0x8968
   341fe:	91d2                	.insn	2, 0x91d2
   34200:	6dd1                	.insn	2, 0x6dd1
   34202:	ad68                	.insn	2, 0xad68
   34204:	6968                	.insn	2, 0x6968
   34206:	b148                	.insn	2, 0xb148
   34208:	688d                	.insn	2, 0x688d
   3420a:	4888                	.insn	2, 0x4888
   3420c:	6d68                	.insn	2, 0x6d68
   3420e:	4448                	.insn	2, 0x4448
   34210:	4d6d                	.insn	2, 0x4d6d
   34212:	6d4d                	.insn	2, 0x6d4d
   34214:	6d49                	.insn	2, 0x6d49
   34216:	6d6d                	.insn	2, 0x6d6d
   34218:	496d                	.insn	2, 0x496d
   3421a:	4949                	.insn	2, 0x4949
   3421c:	4949                	.insn	2, 0x4949
   3421e:	4949                	.insn	2, 0x4949
   34220:	6d6d                	.insn	2, 0x6d6d
   34222:	6d6d                	.insn	2, 0x6d6d
   34224:	4d6d                	.insn	2, 0x4d6d
   34226:	4d4d                	.insn	2, 0x4d4d
   34228:	6d6d                	.insn	2, 0x6d6d
   3422a:	4d4d                	.insn	2, 0x4d4d
   3422c:	4d6d                	.insn	2, 0x4d6d
   3422e:	4d6d                	.insn	2, 0x4d6d
   34230:	4d4d                	.insn	2, 0x4d4d
   34232:	4d6d                	.insn	2, 0x4d6d
   34234:	4d4d                	.insn	2, 0x4d4d
   34236:	6d6d                	.insn	2, 0x6d6d
   34238:	6e4d                	.insn	2, 0x6e4d
   3423a:	6e6e                	.insn	2, 0x6e6e
   3423c:	6d6d                	.insn	2, 0x6d6d
   3423e:	6d6d                	.insn	2, 0x6d6d
   34240:	6d6d                	.insn	2, 0x6d6d
   34242:	6e6e                	.insn	2, 0x6e6e
   34244:	6d6d                	.insn	2, 0x6d6d
   34246:	6d6d                	.insn	2, 0x6d6d
   34248:	6d6d                	.insn	2, 0x6d6d
   3424a:	6d6d                	.insn	2, 0x6d6d
   3424c:	6d6d                	.insn	2, 0x6d6d
   3424e:	6d6d                	.insn	2, 0x6d6d
   34250:	6d6d                	.insn	2, 0x6d6d
   34252:	6d6d                	.insn	2, 0x6d6d
   34254:	6d6d                	.insn	2, 0x6d6d
   34256:	6d6d                	.insn	2, 0x6d6d
   34258:	6d6d                	.insn	2, 0x6d6d
   3425a:	6d6d                	.insn	2, 0x6d6d
   3425c:	6d6d                	.insn	2, 0x6d6d
   3425e:	6d6d                	.insn	2, 0x6d6d
   34260:	6d6d                	.insn	2, 0x6d6d
   34262:	726d                	.insn	2, 0x726d
   34264:	6d72                	.insn	2, 0x6d72
   34266:	6d6d                	.insn	2, 0x6d6d
   34268:	6d6d                	.insn	2, 0x6d6d
   3426a:	6d6d                	.insn	2, 0x6d6d
   3426c:	6d6d                	.insn	2, 0x6d6d
   3426e:	6d6d                	.insn	2, 0x6d6d
   34270:	7272                	.insn	2, 0x7272
   34272:	6d6d                	.insn	2, 0x6d6d
   34274:	7272                	.insn	2, 0x7272
   34276:	9172                	.insn	2, 0x9172
   34278:	7291                	.insn	2, 0x7291
   3427a:	7272                	.insn	2, 0x7272
   3427c:	7192                	.insn	2, 0x7192
   3427e:	9292                	.insn	2, 0x9292
   34280:	9271                	.insn	2, 0x9271
   34282:	9291                	.insn	2, 0x9291
   34284:	ffd6                	.insn	2, 0xffd6
   34286:	f6fab2db          	.insn	4, 0xf6fab2db
   3428a:	d6fa                	.insn	2, 0xd6fa
   3428c:	fefa                	.insn	2, 0xfefa
   3428e:	fafa                	.insn	2, 0xfafa
   34290:	f5d5                	.insn	2, 0xf5d5
   34292:	88f0                	.insn	2, 0x88f0
   34294:	898d                	.insn	2, 0x898d
   34296:	2849                	.insn	2, 0x2849
   34298:	4928                	.insn	2, 0x4928
   3429a:	4944                	.insn	2, 0x4944
   3429c:	6868                	.insn	2, 0x6868
   3429e:	4468                	.insn	2, 0x4468
   342a0:	2844                	.insn	2, 0x2844
   342a2:	4969                	.insn	2, 0x4969
   342a4:	8d6c                	.insn	2, 0x8d6c
   342a6:	9189                	.insn	2, 0x9189
   342a8:	686c                	.insn	2, 0x686c
   342aa:	8c6c                	.insn	2, 0x8c6c
   342ac:	b1b1                	.insn	2, 0xb1b1
   342ae:	8dd1                	.insn	2, 0x8dd1
   342b0:	ac8c                	.insn	2, 0xac8c
   342b2:	8d88                	.insn	2, 0x8d88
   342b4:	acac                	.insn	2, 0xacac
   342b6:	8888                	.insn	2, 0x8888
   342b8:	8888                	.insn	2, 0x8888
   342ba:	888c                	.insn	2, 0x888c
   342bc:	8c8c                	.insn	2, 0x8c8c
   342be:	ac88                	.insn	2, 0xac88
   342c0:	f5d1                	.insn	2, 0xf5d1
   342c2:	acac                	.insn	2, 0xacac
   342c4:	888c                	.insn	2, 0x888c
   342c6:	ac88                	.insn	2, 0xac88
   342c8:	acac                	.insn	2, 0xacac
   342ca:	8dac                	.insn	2, 0x8dac
   342cc:	ac8c                	.insn	2, 0xac8c
   342ce:	d1ac                	.insn	2, 0xd1ac
   342d0:	b0ac                	.insn	2, 0xb0ac
   342d2:	adac                	.insn	2, 0xadac
   342d4:	8db1                	.insn	2, 0x8db1
   342d6:	acad                	.insn	2, 0xacad
   342d8:	d1d1                	.insn	2, 0xd1d1
   342da:	ad8c                	.insn	2, 0xad8c
   342dc:	d1d1                	.insn	2, 0xd1d1
   342de:	d1f6                	.insn	2, 0xd1f6
   342e0:	b1ad                	.insn	2, 0xb1ad
   342e2:	88ac                	.insn	2, 0x88ac
   342e4:	ac88                	.insn	2, 0xac88
   342e6:	888c                	.insn	2, 0x888c
   342e8:	8888                	.insn	2, 0x8888
   342ea:	8888                	.insn	2, 0x8888
   342ec:	8888                	.insn	2, 0x8888
   342ee:	8868                	.insn	2, 0x8868
   342f0:	ac88                	.insn	2, 0xac88
   342f2:	8888                	.insn	2, 0x8888
   342f4:	888c                	.insn	2, 0x888c
   342f6:	886c                	.insn	2, 0x886c
   342f8:	6d89                	.insn	2, 0x6d89
   342fa:	6868                	.insn	2, 0x6868
   342fc:	6d69                	.insn	2, 0x6d69
   342fe:	6444                	.insn	2, 0x6444
   34300:	ac6c                	.insn	2, 0xac6c
   34302:	6dd5                	.insn	2, 0x6dd5
   34304:	adad                	.insn	2, 0xadad
   34306:	b1ad                	.insn	2, 0xb1ad
   34308:	b2ad                	.insn	2, 0xb2ad
   3430a:	ac8d                	.insn	2, 0xac8d
   3430c:	8889                	.insn	2, 0x8889
   3430e:	6888                	.insn	2, 0x6888
   34310:	ad88                	.insn	2, 0xad88
   34312:	688d                	.insn	2, 0x688d
   34314:	898d                	.insn	2, 0x898d
   34316:	8d68                	.insn	2, 0x8d68
   34318:	8d91                	.insn	2, 0x8d91
   3431a:	d168                	.insn	2, 0xd168
   3431c:	8d91                	.insn	2, 0x8d91
   3431e:	d58d                	.insn	2, 0xd58d
   34320:	4469                	.insn	2, 0x4469
   34322:	8db2                	.insn	2, 0x8db2
   34324:	488d                	.insn	2, 0x488d
   34326:	d18d                	.insn	2, 0xd18d
   34328:	6c69                	.insn	2, 0x6c69
   3432a:	8dd1                	.insn	2, 0x8dd1
   3432c:	ad88                	.insn	2, 0xad88
   3432e:	688d                	.insn	2, 0x688d
   34330:	6889                	.insn	2, 0x6889
   34332:	698d                	.insn	2, 0x698d
   34334:	8d64                	.insn	2, 0x8d64
   34336:	91b1                	.insn	2, 0x91b1
   34338:	b28d                	.insn	2, 0xb28d
   3433a:	d2b1                	.insn	2, 0xd2b1
   3433c:	6d75                	.insn	2, 0x6d75
   3433e:	d6d1                	.insn	2, 0xd6d1
   34340:	49d6                	.insn	2, 0x49d6
   34342:	d169                	.insn	2, 0xd169
   34344:	6969                	.insn	2, 0x6969
   34346:	ad68                	.insn	2, 0xad68
   34348:	8889                	.insn	2, 0x8889
   3434a:	4888                	.insn	2, 0x4888
   3434c:	6c68                	.insn	2, 0x6c68
   3434e:	446d                	.insn	2, 0x446d
   34350:	496d                	.insn	2, 0x496d
   34352:	4e4d                	.insn	2, 0x4e4d
   34354:	6d4d                	.insn	2, 0x6d4d
   34356:	6d6d                	.insn	2, 0x6d6d
   34358:	496d                	.insn	2, 0x496d
   3435a:	4949                	.insn	2, 0x4949
   3435c:	4d49                	.insn	2, 0x4d49
   3435e:	494d                	.insn	2, 0x494d
   34360:	6d6d                	.insn	2, 0x6d6d
   34362:	6d6d                	.insn	2, 0x6d6d
   34364:	6d6d                	.insn	2, 0x6d6d
   34366:	4d4d                	.insn	2, 0x4d4d
   34368:	6d6d                	.insn	2, 0x6d6d
   3436a:	6d6d                	.insn	2, 0x6d6d
   3436c:	4d6d                	.insn	2, 0x4d6d
   3436e:	6d6d                	.insn	2, 0x6d6d
   34370:	6d6d                	.insn	2, 0x6d6d
   34372:	4d4d                	.insn	2, 0x4d4d
   34374:	6d4d                	.insn	2, 0x6d4d
   34376:	4d4d                	.insn	2, 0x4d4d
   34378:	4d6d                	.insn	2, 0x4d6d
   3437a:	4d6e                	.insn	2, 0x4d6e
   3437c:	6d6d                	.insn	2, 0x6d6d
   3437e:	6d6d                	.insn	2, 0x6d6d
   34380:	6d6d                	.insn	2, 0x6d6d
   34382:	6d6d                	.insn	2, 0x6d6d
   34384:	6d6d                	.insn	2, 0x6d6d
   34386:	6d6d                	.insn	2, 0x6d6d
   34388:	6d6d                	.insn	2, 0x6d6d
   3438a:	6d6d                	.insn	2, 0x6d6d
   3438c:	6d6d                	.insn	2, 0x6d6d
   3438e:	6d6d                	.insn	2, 0x6d6d
   34390:	6d6d                	.insn	2, 0x6d6d
   34392:	6d6d                	.insn	2, 0x6d6d
   34394:	6d6d                	.insn	2, 0x6d6d
   34396:	6d6d                	.insn	2, 0x6d6d
   34398:	6d6d                	.insn	2, 0x6d6d
   3439a:	6d6d                	.insn	2, 0x6d6d
   3439c:	6d6d                	.insn	2, 0x6d6d
   3439e:	7272                	.insn	2, 0x7272
   343a0:	7272                	.insn	2, 0x7272
   343a2:	7272                	.insn	2, 0x7272
   343a4:	6d6d                	.insn	2, 0x6d6d
   343a6:	6d6d                	.insn	2, 0x6d6d
   343a8:	6d6d                	.insn	2, 0x6d6d
   343aa:	6d6d                	.insn	2, 0x6d6d
   343ac:	6d6d                	.insn	2, 0x6d6d
   343ae:	6d6d                	.insn	2, 0x6d6d
   343b0:	6d6d                	.insn	2, 0x6d6d
   343b2:	6d6d                	.insn	2, 0x6d6d
   343b4:	7272                	.insn	2, 0x7272
   343b6:	9172                	.insn	2, 0x9172
   343b8:	7291                	.insn	2, 0x7291
   343ba:	7272                	.insn	2, 0x7272
   343bc:	7192                	.insn	2, 0x7192
   343be:	9292                	.insn	2, 0x9292
   343c0:	9271                	.insn	2, 0x9271
   343c2:	9291                	.insn	2, 0x9291
   343c4:	fa92                	.insn	2, 0xfa92
   343c6:	faff                	.insn	2, 0xfaff
   343c8:	89b2                	.insn	2, 0x89b2
   343ca:	f5d2                	.insn	2, 0xf5d2
   343cc:	d1d1                	.insn	2, 0xd1d1
   343ce:	d1f5                	.insn	2, 0xd1f5
   343d0:	8cac                	.insn	2, 0x8cac
   343d2:	49ac                	.insn	2, 0x49ac
   343d4:	4944                	.insn	2, 0x4944
   343d6:	4444                	.insn	2, 0x4444
   343d8:	4448                	.insn	2, 0x4448
   343da:	6844                	.insn	2, 0x6844
   343dc:	4848                	.insn	2, 0x4848
   343de:	2844                	.insn	2, 0x2844
   343e0:	4428                	.insn	2, 0x4428
   343e2:	6868                	.insn	2, 0x6868
   343e4:	8d48                	.insn	2, 0x8d48
   343e6:	688d                	.insn	2, 0x688d
   343e8:	686c                	.insn	2, 0x686c
   343ea:	8d69                	.insn	2, 0x8d69
   343ec:	89ac                	.insn	2, 0x89ac
   343ee:	8888                	.insn	2, 0x8888
   343f0:	ac68                	.insn	2, 0xac68
   343f2:	8cac                	.insn	2, 0x8cac
   343f4:	8cac                	.insn	2, 0x8cac
   343f6:	8888                	.insn	2, 0x8888
   343f8:	888d                	.insn	2, 0x888d
   343fa:	88ac                	.insn	2, 0x88ac
   343fc:	8cac                	.insn	2, 0x8cac
   343fe:	8888                	.insn	2, 0x8888
   34400:	d5d1                	.insn	2, 0xd5d1
   34402:	88d2                	.insn	2, 0x88d2
   34404:	acac                	.insn	2, 0xacac
   34406:	8dac                	.insn	2, 0x8dac
   34408:	68ac                	.insn	2, 0x68ac
   3440a:	8d8c                	.insn	2, 0x8d8c
   3440c:	acac                	.insn	2, 0xacac
   3440e:	88ad                	.insn	2, 0x88ad
   34410:	b1ad                	.insn	2, 0xb1ad
   34412:	adac                	.insn	2, 0xadac
   34414:	acd1                	.insn	2, 0xacd1
   34416:	d1ac                	.insn	2, 0xd1ac
   34418:	add1                	.insn	2, 0xadd1
   3441a:	d1ac                	.insn	2, 0xd1ac
   3441c:	d1b1                	.insn	2, 0xd1b1
   3441e:	d1f6                	.insn	2, 0xd1f6
   34420:	acb1                	.insn	2, 0xacb1
   34422:	8c8d                	.insn	2, 0x8c8d
   34424:	8c8c                	.insn	2, 0x8c8c
   34426:	acb1                	.insn	2, 0xacb1
   34428:	8888                	.insn	2, 0x8888
   3442a:	d1ac                	.insn	2, 0xd1ac
   3442c:	8888                	.insn	2, 0x8888
   3442e:	6888                	.insn	2, 0x6888
   34430:	8888                	.insn	2, 0x8888
   34432:	8c88                	.insn	2, 0x8c88
   34434:	88ac                	.insn	2, 0x88ac
   34436:	6c6c                	.insn	2, 0x6c6c
   34438:	688d                	.insn	2, 0x688d
   3443a:	4868                	.insn	2, 0x4868
   3443c:	8d48                	.insn	2, 0x8d48
   3443e:	6844                	.insn	2, 0x6844
   34440:	6c88                	.insn	2, 0x6c88
   34442:	8d8d                	.insn	2, 0x8d8d
   34444:	ad8d                	.insn	2, 0xad8d
   34446:	adac                	.insn	2, 0xadac
   34448:	adad                	.insn	2, 0xadad
   3444a:	ad6c                	.insn	2, 0xad6c
   3444c:	6889                	.insn	2, 0x6889
   3444e:	6868                	.insn	2, 0x6868
   34450:	b18d                	.insn	2, 0xb18d
   34452:	6889                	.insn	2, 0x6889
   34454:	89b6                	.insn	2, 0x89b6
   34456:	8968                	.insn	2, 0x8968
   34458:	8c89                	.insn	2, 0x8c89
   3445a:	d18d                	.insn	2, 0xd18d
   3445c:	ad8d                	.insn	2, 0xad8d
   3445e:	89d1                	.insn	2, 0x89d1
   34460:	6d48                	.insn	2, 0x6d48
   34462:	8dd6                	.insn	2, 0x8dd6
   34464:	68b2                	.insn	2, 0x68b2
   34466:	b268                	.insn	2, 0xb268
   34468:	8d68                	.insn	2, 0x8d68
   3446a:	888d                	.insn	2, 0x888d
   3446c:	ad88                	.insn	2, 0xad88
   3446e:	6d69                	.insn	2, 0x6d69
   34470:	6969                	.insn	2, 0x6969
   34472:	48d1                	.insn	2, 0x48d1
   34474:	8d8d                	.insn	2, 0x8d8d
   34476:	8d75                	.insn	2, 0x8d75
   34478:	ad8d                	.insn	2, 0xad8d
