
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   33d60:	6d6d                	.insn	2, 0x6d6d
   33d62:	6d6d                	.insn	2, 0x6d6d
   33d64:	6d6d                	.insn	2, 0x6d6d
   33d66:	6d6d                	.insn	2, 0x6d6d
   33d68:	6d6d                	.insn	2, 0x6d6d
   33d6a:	6d6d                	.insn	2, 0x6d6d
   33d6c:	6d6d                	.insn	2, 0x6d6d
   33d6e:	6d6d                	.insn	2, 0x6d6d
   33d70:	6d6d                	.insn	2, 0x6d6d
   33d72:	6d6d                	.insn	2, 0x6d6d
   33d74:	6d6d                	.insn	2, 0x6d6d
   33d76:	7291                	.insn	2, 0x7291
   33d78:	7272                	.insn	2, 0x7272
   33d7a:	6d6d                	.insn	2, 0x6d6d
   33d7c:	6d6d                	.insn	2, 0x6d6d
   33d7e:	6d6d                	.insn	2, 0x6d6d
   33d80:	6d6d                	.insn	2, 0x6d6d
   33d82:	726d                	.insn	2, 0x726d
   33d84:	6d6d                	.insn	2, 0x6d6d
   33d86:	6d6d                	.insn	2, 0x6d6d
   33d88:	6d6d                	.insn	2, 0x6d6d
   33d8a:	7272                	.insn	2, 0x7272
   33d8c:	7272                	.insn	2, 0x7272
   33d8e:	7272                	.insn	2, 0x7272
   33d90:	7192                	.insn	2, 0x7192
   33d92:	9292                	.insn	2, 0x9292
   33d94:	ffb2                	.insn	2, 0xffb2
   33d96:	8df5d6ff 88888864 	.insn	20, 0x688d8d69698d8cd1b1688868888888648df5d6ff
   33d9e:	b1688868 698d8cd1 
   33da6:	688d8d69 
   33daa:	8868                	.insn	2, 0x8868
   33dac:	adac                	.insn	2, 0xadac
   33dae:	d6d1                	.insn	2, 0xd6d1
   33db0:	f5d6                	.insn	2, 0xf5d6
   33db2:	acd1                	.insn	2, 0xacd1
   33db4:	b68d                	.insn	2, 0xb68d
   33db6:	446e                	.insn	2, 0x446e
   33db8:	6948                	.insn	2, 0x6948
   33dba:	6d48                	.insn	2, 0x6d48
   33dbc:	6868                	.insn	2, 0x6868
   33dbe:	6948                	.insn	2, 0x6948
   33dc0:	8868                	.insn	2, 0x8868
   33dc2:	888c                	.insn	2, 0x888c
   33dc4:	888c                	.insn	2, 0x888c
   33dc6:	8888                	.insn	2, 0x8888
   33dc8:	8888                	.insn	2, 0x8888
   33dca:	888c                	.insn	2, 0x888c
   33dcc:	888c                	.insn	2, 0x888c
   33dce:	6864                	.insn	2, 0x6864
   33dd0:	8868                	.insn	2, 0x8868
   33dd2:	8888                	.insn	2, 0x8888
   33dd4:	8cac                	.insn	2, 0x8cac
   33dd6:	8888                	.insn	2, 0x8888
   33dd8:	acac                	.insn	2, 0xacac
   33dda:	6488                	.insn	2, 0x6488
   33ddc:	8868                	.insn	2, 0x8868
   33dde:	8d88                	.insn	2, 0x8d88
   33de0:	6869                	.insn	2, 0x6869
   33de2:	ad88                	.insn	2, 0xad88
   33de4:	adac                	.insn	2, 0xadac
   33de6:	ad8d                	.insn	2, 0xad8d
   33de8:	f5ad                	.insn	2, 0xf5ad
   33dea:	adad                	.insn	2, 0xadad
   33dec:	d6ad                	.insn	2, 0xd6ad
   33dee:	b1b1                	.insn	2, 0xb1b1
   33df0:	add1                	.insn	2, 0xadd1
   33df2:	f5b1                	.insn	2, 0xf5b1
   33df4:	add2                	.insn	2, 0xadd2
   33df6:	acad                	.insn	2, 0xacad
   33df8:	8888                	.insn	2, 0x8888
   33dfa:	8c8d                	.insn	2, 0x8c8d
   33dfc:	88ac                	.insn	2, 0x88ac
   33dfe:	8d8c                	.insn	2, 0x8d8c
   33e00:	8c8c                	.insn	2, 0x8c8c
   33e02:	8cac                	.insn	2, 0x8cac
   33e04:	adac                	.insn	2, 0xadac
   33e06:	b2b1                	.insn	2, 0xb2b1
   33e08:	adad                	.insn	2, 0xadad
   33e0a:	adad                	.insn	2, 0xadad
   33e0c:	91b1                	.insn	2, 0x91b1
   33e0e:	8d8d                	.insn	2, 0x8d8d
   33e10:	698d                	.insn	2, 0x698d
   33e12:	6cad                	.insn	2, 0x6cad
   33e14:	d568                	.insn	2, 0xd568
   33e16:	6869                	.insn	2, 0x6869
   33e18:	d2d1                	.insn	2, 0xd2d1
   33e1a:	d58d                	.insn	2, 0xd58d
   33e1c:	688d                	.insn	2, 0x688d
   33e1e:	d1b1                	.insn	2, 0xd1b1
   33e20:	886c                	.insn	2, 0x886c
   33e22:	68ac                	.insn	2, 0x68ac
   33e24:	b28d                	.insn	2, 0xb28d
   33e26:	6869                	.insn	2, 0x6869
   33e28:	d1ac                	.insn	2, 0xd1ac
   33e2a:	91ad                	.insn	2, 0x91ad
   33e2c:	9191                	.insn	2, 0x9191
   33e2e:	69b2                	.insn	2, 0x69b2
   33e30:	8db2                	.insn	2, 0x8db2
   33e32:	8d8d                	.insn	2, 0x8d8d
   33e34:	91d1                	.insn	2, 0x91d1
   33e36:	b28d                	.insn	2, 0xb28d
   33e38:	b66d                	.insn	2, 0xb66d
   33e3a:	6891                	.insn	2, 0x6891
   33e3c:	6889                	.insn	2, 0x6889
   33e3e:	ad69                	.insn	2, 0xad69
   33e40:	4969                	.insn	2, 0x4969
   33e42:	898d                	.insn	2, 0x898d
   33e44:	d588                	.insn	2, 0xd588
   33e46:	918d                	.insn	2, 0x918d
   33e48:	8968                	.insn	2, 0x8968
   33e4a:	89ad                	.insn	2, 0x89ad
   33e4c:	8d68                	.insn	2, 0x8d68
   33e4e:	b18d                	.insn	2, 0xb18d
   33e50:	89b2                	.insn	2, 0x89b2
   33e52:	b18d                	.insn	2, 0xb18d
   33e54:	8d8d                	.insn	2, 0x8d8d
   33e56:	8d8d                	.insn	2, 0x8d8d
   33e58:	8c69                	.insn	2, 0x8c69
   33e5a:	9168                	.insn	2, 0x9168
   33e5c:	8989                	.insn	2, 0x8989
   33e5e:	6c69                	.insn	2, 0x6c69
   33e60:	6969                	.insn	2, 0x6969
   33e62:	6888                	.insn	2, 0x6888
   33e64:	4d49                	.insn	2, 0x4d49
   33e66:	6d49                	.insn	2, 0x6d49
   33e68:	6d92                	.insn	2, 0x6d92
   33e6a:	6d6d                	.insn	2, 0x6d6d
   33e6c:	6d4d                	.insn	2, 0x6d4d
   33e6e:	6d6d                	.insn	2, 0x6d6d
   33e70:	6d6d                	.insn	2, 0x6d6d
   33e72:	6d6d                	.insn	2, 0x6d6d
   33e74:	6d6d                	.insn	2, 0x6d6d
   33e76:	6d6d                	.insn	2, 0x6d6d
   33e78:	6d6d                	.insn	2, 0x6d6d
   33e7a:	6d6d                	.insn	2, 0x6d6d
   33e7c:	6d6d                	.insn	2, 0x6d6d
   33e7e:	6d6d                	.insn	2, 0x6d6d
   33e80:	6d4e                	.insn	2, 0x6d4e
   33e82:	4d4d                	.insn	2, 0x4d4d
   33e84:	4d4d                	.insn	2, 0x4d4d
   33e86:	4d6d                	.insn	2, 0x4d6d
   33e88:	4d4d                	.insn	2, 0x4d4d
   33e8a:	4d4d                	.insn	2, 0x4d4d
   33e8c:	4d4d                	.insn	2, 0x4d4d
   33e8e:	6d6e                	.insn	2, 0x6d6e
   33e90:	6d6d                	.insn	2, 0x6d6d
   33e92:	6d6d                	.insn	2, 0x6d6d
   33e94:	6d6d                	.insn	2, 0x6d6d
   33e96:	6d6d                	.insn	2, 0x6d6d
   33e98:	6d6d                	.insn	2, 0x6d6d
   33e9a:	6d6d                	.insn	2, 0x6d6d
   33e9c:	6d6d                	.insn	2, 0x6d6d
   33e9e:	6d6d                	.insn	2, 0x6d6d
   33ea0:	6d6d                	.insn	2, 0x6d6d
   33ea2:	6d6d                	.insn	2, 0x6d6d
   33ea4:	6d6d                	.insn	2, 0x6d6d
   33ea6:	6d6d                	.insn	2, 0x6d6d
   33ea8:	6d6d                	.insn	2, 0x6d6d
   33eaa:	6d6d                	.insn	2, 0x6d6d
   33eac:	6d6d                	.insn	2, 0x6d6d
   33eae:	6d6d                	.insn	2, 0x6d6d
   33eb0:	6d6d                	.insn	2, 0x6d6d
   33eb2:	6d6d                	.insn	2, 0x6d6d
   33eb4:	6d6d                	.insn	2, 0x6d6d
   33eb6:	7272                	.insn	2, 0x7272
   33eb8:	7272                	.insn	2, 0x7272
   33eba:	6d6d                	.insn	2, 0x6d6d
   33ebc:	6d6d                	.insn	2, 0x6d6d
   33ebe:	6d6d                	.insn	2, 0x6d6d
   33ec0:	6d6d                	.insn	2, 0x6d6d
   33ec2:	726d                	.insn	2, 0x726d
   33ec4:	6d6d                	.insn	2, 0x6d6d
   33ec6:	6d6d                	.insn	2, 0x6d6d
   33ec8:	6d6d                	.insn	2, 0x6d6d
   33eca:	7272                	.insn	2, 0x7272
   33ecc:	7272                	.insn	2, 0x7272
   33ece:	9272                	.insn	2, 0x9272
   33ed0:	9292                	.insn	2, 0x9292
   33ed2:	9292                	.insn	2, 0x9292
   33ed4:	b192                	.insn	2, 0xb192
   33ed6:	faff                	.insn	2, 0xfaff
   33ed8:	d6d2                	.insn	2, 0xd6d2
   33eda:	8dd1                	.insn	2, 0x8dd1
   33edc:	8848                	.insn	2, 0x8848
   33ede:	8d8d                	.insn	2, 0x8d8d
   33ee0:	4469                	.insn	2, 0x4469
   33ee2:	ac68                	.insn	2, 0xac68
   33ee4:	688d                	.insn	2, 0x688d
   33ee6:	8d8d                	.insn	2, 0x8d8d
   33ee8:	8c8d                	.insn	2, 0x8c8d
   33eea:	8d8c                	.insn	2, 0x8d8c
   33eec:	d1ad                	.insn	2, 0xd1ad
   33eee:	d1b1                	.insn	2, 0xd1b1
   33ef0:	f5f5                	.insn	2, 0xf5f5
   33ef2:	44ad                	.insn	2, 0x44ad
   33ef4:	4500                	.insn	2, 0x4500
   33ef6:	69b6                	.insn	2, 0x69b6
   33ef8:	6848                	.insn	2, 0x6848
   33efa:	8d6d                	.insn	2, 0x8d6d
   33efc:	8d8d                	.insn	2, 0x8d8d
   33efe:	8868                	.insn	2, 0x8868
   33f00:	8dac                	.insn	2, 0x8dac
   33f02:	8c88                	.insn	2, 0x8c88
   33f04:	888d                	.insn	2, 0x888d
   33f06:	8888                	.insn	2, 0x8888
   33f08:	888c                	.insn	2, 0x888c
   33f0a:	8888                	.insn	2, 0x8888
   33f0c:	6868                	.insn	2, 0x6868
   33f0e:	6868                	.insn	2, 0x6868
   33f10:	8888                	.insn	2, 0x8888
   33f12:	ac88                	.insn	2, 0xac88
   33f14:	6888                	.insn	2, 0x6888
   33f16:	ac88                	.insn	2, 0xac88
   33f18:	88ac                	.insn	2, 0x88ac
   33f1a:	8c88                	.insn	2, 0x8c88
   33f1c:	6868                	.insn	2, 0x6868
   33f1e:	ac88                	.insn	2, 0xac88
   33f20:	8d8d                	.insn	2, 0x8d8d
   33f22:	acad                	.insn	2, 0xacad
   33f24:	888d                	.insn	2, 0x888d
   33f26:	acad                	.insn	2, 0xacad
   33f28:	ad8c                	.insn	2, 0xad8c
   33f2a:	8cad                	.insn	2, 0x8cad
   33f2c:	d1f5                	.insn	2, 0xd1f5
   33f2e:	d6ad                	.insn	2, 0xd6ad
   33f30:	acd1                	.insn	2, 0xacd1
   33f32:	f5d1                	.insn	2, 0xf5d1
   33f34:	acd1                	.insn	2, 0xacd1
   33f36:	ad88                	.insn	2, 0xad88
   33f38:	8888                	.insn	2, 0x8888
   33f3a:	68ac                	.insn	2, 0x68ac
   33f3c:	ac88                	.insn	2, 0xac88
   33f3e:	88ac                	.insn	2, 0x88ac
   33f40:	8d88                	.insn	2, 0x8d88
   33f42:	8dac                	.insn	2, 0x8dac
   33f44:	ad8d                	.insn	2, 0xad8d
   33f46:	adac                	.insn	2, 0xadac
   33f48:	ad8d                	.insn	2, 0xad8d
   33f4a:	adad                	.insn	2, 0xadad
   33f4c:	b2b1                	.insn	2, 0xb2b1
   33f4e:	898d                	.insn	2, 0x898d
   33f50:	698d                	.insn	2, 0x698d
   33f52:	ac68                	.insn	2, 0xac68
   33f54:	8d88                	.insn	2, 0x8d88
   33f56:	686d                	.insn	2, 0x686d
   33f58:	b2d1                	.insn	2, 0xb2d1
   33f5a:	9168                	.insn	2, 0x9168
   33f5c:	8d92                	.insn	2, 0x8d92
   33f5e:	adad                	.insn	2, 0xadad
   33f60:	acac                	.insn	2, 0xacac
   33f62:	68ac                	.insn	2, 0x68ac
   33f64:	d58d                	.insn	2, 0xd58d
   33f66:	6444                	.insn	2, 0x6444
   33f68:	adad                	.insn	2, 0xadad
   33f6a:	8d89                	.insn	2, 0x8d89
   33f6c:	b2d5                	.insn	2, 0xb2d5
   33f6e:	8d8d                	.insn	2, 0x8d8d
   33f70:	ad91                	.insn	2, 0xad91
   33f72:	ad8d                	.insn	2, 0xad8d
   33f74:	89ad                	.insn	2, 0x89ad
   33f76:	b289                	.insn	2, 0xb289
   33f78:	75b2                	.insn	2, 0x75b2
   33f7a:	688d                	.insn	2, 0x688d
   33f7c:	688d                	.insn	2, 0x688d
   33f7e:	8d68                	.insn	2, 0x8d68
   33f80:	8d69                	.insn	2, 0x8d69
   33f82:	888d                	.insn	2, 0x888d
   33f84:	8d68                	.insn	2, 0x8d68
   33f86:	6868                	.insn	2, 0x6868
   33f88:	6d69                	.insn	2, 0x6d69
   33f8a:	8d88                	.insn	2, 0x8d88
   33f8c:	b1ad                	.insn	2, 0xb1ad
   33f8e:	496d                	.insn	2, 0x496d
   33f90:	7568                	.insn	2, 0x7568
   33f92:	add5                	.insn	2, 0xadd5
   33f94:	92b2                	.insn	2, 0x92b2
   33f96:	ad8d                	.insn	2, 0xad8d
   33f98:	8d68                	.insn	2, 0x8d68
   33f9a:	448d                	.insn	2, 0x448d
   33f9c:	b169                	.insn	2, 0xb169
   33f9e:	8d8d                	.insn	2, 0x8d8d
   33fa0:	6968                	.insn	2, 0x6968
   33fa2:	68ac                	.insn	2, 0x68ac
   33fa4:	4d4d                	.insn	2, 0x4d4d
   33fa6:	4e4e                	.insn	2, 0x4e4e
   33fa8:	4949                	.insn	2, 0x4949
   33faa:	6d6d                	.insn	2, 0x6d6d
   33fac:	496d                	.insn	2, 0x496d
   33fae:	4949                	.insn	2, 0x4949
   33fb0:	4d4d                	.insn	2, 0x4d4d
   33fb2:	6d49                	.insn	2, 0x6d49
   33fb4:	6d6d                	.insn	2, 0x6d6d
   33fb6:	6d6d                	.insn	2, 0x6d6d
   33fb8:	6d6d                	.insn	2, 0x6d6d
   33fba:	6d6d                	.insn	2, 0x6d6d
   33fbc:	6d6d                	.insn	2, 0x6d6d
   33fbe:	4d4d                	.insn	2, 0x4d4d
   33fc0:	6d4d                	.insn	2, 0x6d4d
   33fc2:	4d6d                	.insn	2, 0x4d6d
   33fc4:	4d4d                	.insn	2, 0x4d4d
   33fc6:	4d4d                	.insn	2, 0x4d4d
   33fc8:	6d4d                	.insn	2, 0x6d4d
   33fca:	4d4d                	.insn	2, 0x4d4d
   33fcc:	6d4d                	.insn	2, 0x6d4d
   33fce:	6d6d                	.insn	2, 0x6d6d
   33fd0:	6d6d                	.insn	2, 0x6d6d
   33fd2:	6d6d                	.insn	2, 0x6d6d
   33fd4:	6d6d                	.insn	2, 0x6d6d
   33fd6:	6d6d                	.insn	2, 0x6d6d
   33fd8:	6d6d                	.insn	2, 0x6d6d
   33fda:	6d6e                	.insn	2, 0x6d6e
   33fdc:	6d6d                	.insn	2, 0x6d6d
   33fde:	6d6d                	.insn	2, 0x6d6d
   33fe0:	6d6d                	.insn	2, 0x6d6d
   33fe2:	6d6d                	.insn	2, 0x6d6d
   33fe4:	6d6d                	.insn	2, 0x6d6d
   33fe6:	6d6d                	.insn	2, 0x6d6d
   33fe8:	6d6d                	.insn	2, 0x6d6d
   33fea:	6d6d                	.insn	2, 0x6d6d
   33fec:	6d6d                	.insn	2, 0x6d6d
   33fee:	6d6d                	.insn	2, 0x6d6d
   33ff0:	6d6d                	.insn	2, 0x6d6d
   33ff2:	6d6d                	.insn	2, 0x6d6d
   33ff4:	6d6d                	.insn	2, 0x6d6d
   33ff6:	7272                	.insn	2, 0x7272
   33ff8:	7272                	.insn	2, 0x7272
   33ffa:	6d72                	.insn	2, 0x6d72
   33ffc:	6d6d                	.insn	2, 0x6d6d
   33ffe:	6d6d                	.insn	2, 0x6d6d
   34000:	6d6d                	.insn	2, 0x6d6d
   34002:	6d6d                	.insn	2, 0x6d6d
   34004:	7272                	.insn	2, 0x7272
   34006:	6d6d                	.insn	2, 0x6d6d
   34008:	6d6d                	.insn	2, 0x6d6d
   3400a:	7272                	.insn	2, 0x7272
   3400c:	7272                	.insn	2, 0x7272
   3400e:	9292                	.insn	2, 0x9292
   34010:	7171                	.insn	2, 0x7171
   34012:	9271                	.insn	2, 0x9271
   34014:	7192                	.insn	2, 0x7192
   34016:	ffb1                	.insn	2, 0xffb1
   34018:	f5fadbff 90b5b6b1 	.insn	20, 0xd1adb18d6868acb1acad888d90b5b6b1f5fadbff
   34020:	acad888d 6868acb1 
   34028:	d1adb18d 
   3402c:	d1f5                	.insn	2, 0xd1f5
   3402e:	b1d1                	.insn	2, 0xb1d1
   34030:	6cac                	.insn	2, 0x6cac
   34032:	6849                	.insn	2, 0x6849
   34034:	2868                	.insn	2, 0x2868
   34036:	4444                	.insn	2, 0x4444
   34038:	6d69                	.insn	2, 0x6d69
   3403a:	ac8d                	.insn	2, 0xac8d
   3403c:	8888                	.insn	2, 0x8888
   3403e:	6c68                	.insn	2, 0x6c68
   34040:	8d8c                	.insn	2, 0x8d8c
   34042:	adad                	.insn	2, 0xadad
   34044:	88ac                	.insn	2, 0x88ac
   34046:	8888                	.insn	2, 0x8888
   34048:	8c88                	.insn	2, 0x8c88
   3404a:	6888                	.insn	2, 0x6888
   3404c:	6444                	.insn	2, 0x6444
   3404e:	8d68                	.insn	2, 0x8d68
   34050:	acac                	.insn	2, 0xacac
   34052:	8c88                	.insn	2, 0x8c88
   34054:	8888                	.insn	2, 0x8888
   34056:	908c                	.insn	2, 0x908c
   34058:	acad                	.insn	2, 0xacad
   3405a:	888c                	.insn	2, 0x888c
   3405c:	686c                	.insn	2, 0x686c
   3405e:	8c88                	.insn	2, 0x8c88
   34060:	ac8c                	.insn	2, 0xac8c
   34062:	acac                	.insn	2, 0xacac
   34064:	d18d                	.insn	2, 0xd18d
   34066:	add1                	.insn	2, 0xadd1
   34068:	adac                	.insn	2, 0xadac
   3406a:	acb1                	.insn	2, 0xacb1
   3406c:	d1ad                	.insn	2, 0xd1ad
   3406e:	d1b1                	.insn	2, 0xd1b1
   34070:	b1b1                	.insn	2, 0xb1b1
   34072:	d1f6                	.insn	2, 0xd1f6
   34074:	88d1                	.insn	2, 0x88d1
   34076:	d1ad                	.insn	2, 0xd1ad
   34078:	888c                	.insn	2, 0x888c
   3407a:	888c                	.insn	2, 0x888c
   3407c:	ac88                	.insn	2, 0xac88
   3407e:	ac88                	.insn	2, 0xac88
   34080:	8c88                	.insn	2, 0x8c88
   34082:	88ac                	.insn	2, 0x88ac
   34084:	8cac                	.insn	2, 0x8cac
   34086:	ac8d                	.insn	2, 0xac8d
   34088:	adac                	.insn	2, 0xadac
   3408a:	adad                	.insn	2, 0xadad
   3408c:	d1ad                	.insn	2, 0xd1ad
