
main.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_isr_handler>:
       0:	0080006f          	j	8 <_isr_routine>
   34038:	6864                	.insn	2, 0x6864
   3403a:	8868                	.insn	2, 0x8868
   3403c:	688c                	.insn	2, 0x688c
   3403e:	8868                	.insn	2, 0x8868
   34040:	8888                	.insn	2, 0x8888
   34042:	68b1                	.insn	2, 0x68b1
   34044:	b188                	.insn	2, 0xb188
   34046:	88b1                	.insn	2, 0x88b1
   34048:	ad88                	.insn	2, 0xad88
   3404a:	8cad                	.insn	2, 0x8cad
   3404c:	d1d1                	.insn	2, 0xd1d1
   3404e:	ad88                	.insn	2, 0xad88
   34050:	b1d1                	.insn	2, 0xb1d1
   34052:	8dad                	.insn	2, 0x8dad
   34054:	6888                	.insn	2, 0x6888
   34056:	8888                	.insn	2, 0x8888
   34058:	6888                	.insn	2, 0x6888
   3405a:	8868                	.insn	2, 0x8868
   3405c:	8c8c                	.insn	2, 0x8c8c
   3405e:	888c                	.insn	2, 0x888c
   34060:	888c                	.insn	2, 0x888c
   34062:	ad8c                	.insn	2, 0xad8c
   34064:	8c88                	.insn	2, 0x8c88
   34066:	ad8c                	.insn	2, 0xad8c
   34068:	adad                	.insn	2, 0xadad
   3406a:	698d                	.insn	2, 0x698d
   3406c:	648d                	.insn	2, 0x648d
   3406e:	ad68                	.insn	2, 0xad68
   34070:	6844                	.insn	2, 0x6844
   34072:	4489                	.insn	2, 0x4489
   34074:	d688                	.insn	2, 0xd688
   34076:	8d88                	.insn	2, 0x8d88
   34078:	4489                	.insn	2, 0x4489
   3407a:	88ad                	.insn	2, 0x88ad
   3407c:	688d                	.insn	2, 0x688d
   3407e:	6888                	.insn	2, 0x6888
   34080:	ad68                	.insn	2, 0xad68
   34082:	6868                	.insn	2, 0x6868
   34084:	8988                	.insn	2, 0x8988
   34086:	8dd2                	.insn	2, 0x8dd2
   34088:	8d8d                	.insn	2, 0x8d8d
   3408a:	8d8d                	.insn	2, 0x8d8d
   3408c:	6844                	.insn	2, 0x6844
   3408e:	8944                	.insn	2, 0x8944
   34090:	b18d                	.insn	2, 0xb18d
   34092:	8968                	.insn	2, 0x8968
   34094:	8d68                	.insn	2, 0x8d68
   34096:	44ad                	.insn	2, 0x44ad
   34098:	8d64                	.insn	2, 0x8d64
   3409a:	408d                	.insn	2, 0x408d
   3409c:	448d                	.insn	2, 0x448d
   3409e:	8944                	.insn	2, 0x8944
   340a0:	8868                	.insn	2, 0x8868
   340a2:	68b1                	.insn	2, 0x68b1
   340a4:	698d                	.insn	2, 0x698d
   340a6:	adad                	.insn	2, 0xadad
   340a8:	6844                	.insn	2, 0x6844
   340aa:	8d8d                	.insn	2, 0x8d8d
   340ac:	89b1                	.insn	2, 0x89b1
   340ae:	8868                	.insn	2, 0x8868
   340b0:	6888                	.insn	2, 0x6888
   340b2:	44b1                	.insn	2, 0x44b1
   340b4:	ad44                	.insn	2, 0xad44
   340b6:	8d68                	.insn	2, 0x8d68
   340b8:	8868                	.insn	2, 0x8868
   340ba:	6468                	.insn	2, 0x6468
   340bc:	448c                	.insn	2, 0x448c
   340be:	6868                	.insn	2, 0x6868
   340c0:	4949                	.insn	2, 0x4949
   340c2:	4949                	.insn	2, 0x4949
   340c4:	b66d                	.insn	2, 0xb66d
   340c6:	4949                	.insn	2, 0x4949
   340c8:	4949                	.insn	2, 0x4949
   340ca:	4949                	.insn	2, 0x4949
   340cc:	4949                	.insn	2, 0x4949
   340ce:	4949                	.insn	2, 0x4949
   340d0:	4949                	.insn	2, 0x4949
   340d2:	4949                	.insn	2, 0x4949
   340d4:	4949                	.insn	2, 0x4949
   340d6:	4949                	.insn	2, 0x4949
   340d8:	4949                	.insn	2, 0x4949
   340da:	4949                	.insn	2, 0x4949
   340dc:	4949                	.insn	2, 0x4949
   340de:	4949                	.insn	2, 0x4949
   340e0:	4949                	.insn	2, 0x4949
   340e2:	4949                	.insn	2, 0x4949
   340e4:	4949                	.insn	2, 0x4949
   340e6:	4949                	.insn	2, 0x4949
   340e8:	4949                	.insn	2, 0x4949
   340ea:	4949                	.insn	2, 0x4949
   340ec:	6d6d                	.insn	2, 0x6d6d
   340ee:	696d                	.insn	2, 0x696d
   340f0:	4969                	.insn	2, 0x4969
   340f2:	4949                	.insn	2, 0x4949
   340f4:	4949                	.insn	2, 0x4949
   340f6:	4949                	.insn	2, 0x4949
   340f8:	6d6d                	.insn	2, 0x6d6d
   340fa:	6d6d                	.insn	2, 0x6d6d
   340fc:	4d6d                	.insn	2, 0x4d6d
   340fe:	6d6d                	.insn	2, 0x6d6d
   34100:	6d6d                	.insn	2, 0x6d6d
   34102:	6d6d                	.insn	2, 0x6d6d
   34104:	6d6d                	.insn	2, 0x6d6d
   34106:	6d6d                	.insn	2, 0x6d6d
   34108:	6d6d                	.insn	2, 0x6d6d
   3410a:	6d6d                	.insn	2, 0x6d6d
   3410c:	6d6d                	.insn	2, 0x6d6d
   3410e:	6d6d                	.insn	2, 0x6d6d
   34110:	6d6d                	.insn	2, 0x6d6d
   34112:	6d6d                	.insn	2, 0x6d6d
   34114:	6d6d                	.insn	2, 0x6d6d
   34116:	6d6d                	.insn	2, 0x6d6d
   34118:	6d6d                	.insn	2, 0x6d6d
   3411a:	6d6d                	.insn	2, 0x6d6d
   3411c:	6d6d                	.insn	2, 0x6d6d
   3411e:	6d6d                	.insn	2, 0x6d6d
   34120:	6d6d                	.insn	2, 0x6d6d
   34122:	6d6d                	.insn	2, 0x6d6d
   34124:	6d6d                	.insn	2, 0x6d6d
   34126:	6d6d                	.insn	2, 0x6d6d
   34128:	6d6d                	.insn	2, 0x6d6d
   3412a:	6d6d                	.insn	2, 0x6d6d
   3412c:	6d6d                	.insn	2, 0x6d6d
   3412e:	6d6d                	.insn	2, 0x6d6d
   34130:	8d6d                	.insn	2, 0x8d6d
   34132:	feff                	.insn	2, 0xfeff
   34134:	d5d5                	.insn	2, 0xd5d5
   34136:	8844                	.insn	2, 0x8844
   34138:	4468                	.insn	2, 0x4468
   3413a:	6468                	.insn	2, 0x6468
   3413c:	4444                	.insn	2, 0x4444
   3413e:	4464                	.insn	2, 0x4464
   34140:	4468                	.insn	2, 0x4468
   34142:	6468                	.insn	2, 0x6468
   34144:	248c                	.insn	2, 0x248c
   34146:	6868                	.insn	2, 0x6868
   34148:	ac88                	.insn	2, 0xac88
   3414a:	b1ad                	.insn	2, 0xb1ad
   3414c:	ad8d                	.insn	2, 0xad8d
   3414e:	88d1                	.insn	2, 0x88d1
   34150:	2069                	.insn	2, 0x2069
   34152:	44446edb          	.insn	4, 0x44446edb
   34156:	8864                	.insn	2, 0x8864
   34158:	6868                	.insn	2, 0x6868
   3415a:	4444                	.insn	2, 0x4444
   3415c:	6844                	.insn	2, 0x6844
   3415e:	6848                	.insn	2, 0x6848
   34160:	6488                	.insn	2, 0x6488
   34162:	6864                	.insn	2, 0x6864
   34164:	6468                	.insn	2, 0x6468
   34166:	6888                	.insn	2, 0x6888
   34168:	4464                	.insn	2, 0x4464
   3416a:	6864                	.insn	2, 0x6864
   3416c:	6468                	.insn	2, 0x6468
   3416e:	888c                	.insn	2, 0x888c
   34170:	8c8c                	.insn	2, 0x8c8c
   34172:	6864                	.insn	2, 0x6864
   34174:	6464                	.insn	2, 0x6464
   34176:	6468                	.insn	2, 0x6468
   34178:	6464                	.insn	2, 0x6464
   3417a:	6464                	.insn	2, 0x6464
   3417c:	4888                	.insn	2, 0x4888
   3417e:	ad68                	.insn	2, 0xad68
   34180:	648c                	.insn	2, 0x648c
   34182:	8c68                	.insn	2, 0x8c68
   34184:	b188                	.insn	2, 0xb188
   34186:	d1d1                	.insn	2, 0xd1d1
   34188:	b188                	.insn	2, 0xb188
   3418a:	acad                	.insn	2, 0xacad
   3418c:	add1                	.insn	2, 0xadd1
   3418e:	b188                	.insn	2, 0xb188
   34190:	adad                	.insn	2, 0xadad
   34192:	ad88                	.insn	2, 0xad88
   34194:	6888                	.insn	2, 0x6888
   34196:	8888                	.insn	2, 0x8888
   34198:	6888                	.insn	2, 0x6888
   3419a:	8888                	.insn	2, 0x8888
   3419c:	6888                	.insn	2, 0x6888
   3419e:	888c                	.insn	2, 0x888c
   341a0:	6888                	.insn	2, 0x6888
   341a2:	adad                	.insn	2, 0xadad
   341a4:	8cad                	.insn	2, 0x8cad
   341a6:	8d8d                	.insn	2, 0x8d8d
   341a8:	8dad                	.insn	2, 0x8dad
   341aa:	888d                	.insn	2, 0x888d
   341ac:	6868                	.insn	2, 0x6868
   341ae:	8c64                	.insn	2, 0x8c64
   341b0:	6888                	.insn	2, 0x6888
   341b2:	6468                	.insn	2, 0x6468
   341b4:	d688                	.insn	2, 0xd688
   341b6:	8d68                	.insn	2, 0x8d68
   341b8:	648d                	.insn	2, 0x648d
   341ba:	8d8c                	.insn	2, 0x8d8c
   341bc:	6888                	.insn	2, 0x6888
   341be:	6888                	.insn	2, 0x6888
   341c0:	8868                	.insn	2, 0x8868
   341c2:	6444                	.insn	2, 0x6444
   341c4:	8968                	.insn	2, 0x8968
   341c6:	68ad                	.insn	2, 0x68ad
   341c8:	8d8d                	.insn	2, 0x8d8d
   341ca:	898d                	.insn	2, 0x898d
   341cc:	8d89                	.insn	2, 0x8d89
   341ce:	8d89                	.insn	2, 0x8d89
   341d0:	ad8d                	.insn	2, 0xad8d
   341d2:	8969                	.insn	2, 0x8969
   341d4:	8d8d                	.insn	2, 0x8d8d
   341d6:	44ad                	.insn	2, 0x44ad
   341d8:	6968                	.insn	2, 0x6968
   341da:	6844                	.insn	2, 0x6844
   341dc:	448c                	.insn	2, 0x448c
   341de:	8868                	.insn	2, 0x8868
   341e0:	6468                	.insn	2, 0x6468
   341e2:	8868                	.insn	2, 0x8868
   341e4:	4464                	.insn	2, 0x4464
   341e6:	898d                	.insn	2, 0x898d
   341e8:	ad64                	.insn	2, 0xad64
   341ea:	b169                	.insn	2, 0xb169
   341ec:	888d                	.insn	2, 0x888d
   341ee:	8869                	.insn	2, 0x8869
   341f0:	688d                	.insn	2, 0x688d
   341f2:	6944                	.insn	2, 0x6944
   341f4:	6489                	.insn	2, 0x6489
   341f6:	68ac                	.insn	2, 0x68ac
   341f8:	8d44                	.insn	2, 0x8d44
   341fa:	4468                	.insn	2, 0x4468
   341fc:	4468                	.insn	2, 0x4468
   341fe:	6468                	.insn	2, 0x6468
   34200:	4949                	.insn	2, 0x4949
   34202:	4949                	.insn	2, 0x4949
   34204:	4949                	.insn	2, 0x4949
   34206:	4949                	.insn	2, 0x4949
   34208:	4949                	.insn	2, 0x4949
   3420a:	4949                	.insn	2, 0x4949
   3420c:	4949                	.insn	2, 0x4949
   3420e:	4949                	.insn	2, 0x4949
   34210:	4949                	.insn	2, 0x4949
   34212:	4949                	.insn	2, 0x4949
   34214:	4949                	.insn	2, 0x4949
   34216:	4949                	.insn	2, 0x4949
   34218:	4949                	.insn	2, 0x4949
   3421a:	4949                	.insn	2, 0x4949
   3421c:	4949                	.insn	2, 0x4949
   3421e:	4949                	.insn	2, 0x4949
   34220:	4949                	.insn	2, 0x4949
   34222:	4949                	.insn	2, 0x4949
   34224:	4949                	.insn	2, 0x4949
   34226:	4949                	.insn	2, 0x4949
   34228:	4949                	.insn	2, 0x4949
   3422a:	4949                	.insn	2, 0x4949
   3422c:	6d69                	.insn	2, 0x6d69
   3422e:	6d6d                	.insn	2, 0x6d6d
   34230:	6d69                	.insn	2, 0x6d69
   34232:	6969                	.insn	2, 0x6969
   34234:	6969                	.insn	2, 0x6969
   34236:	4949                	.insn	2, 0x4949
   34238:	6d6d                	.insn	2, 0x6d6d
   3423a:	6d6d                	.insn	2, 0x6d6d
   3423c:	4d6d                	.insn	2, 0x4d6d
   3423e:	6d6d                	.insn	2, 0x6d6d
   34240:	6d4d                	.insn	2, 0x6d4d
   34242:	6d6d                	.insn	2, 0x6d6d
   34244:	6d6d                	.insn	2, 0x6d6d
   34246:	6d6d                	.insn	2, 0x6d6d
   34248:	6d6d                	.insn	2, 0x6d6d
   3424a:	6d6d                	.insn	2, 0x6d6d
   3424c:	6d6d                	.insn	2, 0x6d6d
   3424e:	6d6d                	.insn	2, 0x6d6d
   34250:	6d6d                	.insn	2, 0x6d6d
   34252:	6d6d                	.insn	2, 0x6d6d
   34254:	6d6d                	.insn	2, 0x6d6d
   34256:	6d6d                	.insn	2, 0x6d6d
   34258:	6d6d                	.insn	2, 0x6d6d
   3425a:	6d6d                	.insn	2, 0x6d6d
   3425c:	6d6d                	.insn	2, 0x6d6d
   3425e:	6d6d                	.insn	2, 0x6d6d
   34260:	6d6d                	.insn	2, 0x6d6d
   34262:	6d6d                	.insn	2, 0x6d6d
   34264:	6d6d                	.insn	2, 0x6d6d
   34266:	6d6d                	.insn	2, 0x6d6d
   34268:	6d6d                	.insn	2, 0x6d6d
   3426a:	6d6d                	.insn	2, 0x6d6d
   3426c:	6d6d                	.insn	2, 0x6d6d
   3426e:	6d6d                	.insn	2, 0x6d6d
   34270:	8d6d                	.insn	2, 0x8d6d
   34272:	fead                	.insn	2, 0xfead
   34274:	fab1                	.insn	2, 0xfab1
   34276:	b1d5                	.insn	2, 0xb1d5
   34278:	6868                	.insn	2, 0x6868
   3427a:	8dad                	.insn	2, 0x8dad
   3427c:	648c                	.insn	2, 0x648c
   3427e:	ac64                	.insn	2, 0xac64
   34280:	888c                	.insn	2, 0x888c
   34282:	8c68                	.insn	2, 0x8c68
   34284:	b189                	.insn	2, 0xb189
   34286:	88ad                	.insn	2, 0x88ad
   34288:	ac8d                	.insn	2, 0xac8d
   3428a:	acb1                	.insn	2, 0xacb1
   3428c:	d18c                	.insn	2, 0xd18c
   3428e:	2488                	.insn	2, 0x2488
   34290:	2024                	.insn	2, 0x2024
   34292:	4420                	.insn	2, 0x4420
   34294:	8844                	.insn	2, 0x8844
   34296:	8868                	.insn	2, 0x8868
   34298:	888c                	.insn	2, 0x888c
   3429a:	6888                	.insn	2, 0x6888
   3429c:	8c8c                	.insn	2, 0x8c8c
   3429e:	8d88                	.insn	2, 0x8d88
   342a0:	68ad                	.insn	2, 0x68ad
   342a2:	6868                	.insn	2, 0x6868
   342a4:	8888                	.insn	2, 0x8888
   342a6:	8868                	.insn	2, 0x8868
   342a8:	4444                	.insn	2, 0x4444
   342aa:	6864                	.insn	2, 0x6864
   342ac:	8864                	.insn	2, 0x8864
   342ae:	8864                	.insn	2, 0x8864
   342b0:	6488                	.insn	2, 0x6488
   342b2:	8864                	.insn	2, 0x8864
   342b4:	acac                	.insn	2, 0xacac
   342b6:	8888                	.insn	2, 0x8888
   342b8:	8c88                	.insn	2, 0x8c88
   342ba:	8868                	.insn	2, 0x8868
   342bc:	88ad                	.insn	2, 0x88ad
   342be:	ac64                	.insn	2, 0xac64
   342c0:	8864                	.insn	2, 0x8864
   342c2:	8cd1                	.insn	2, 0x8cd1
   342c4:	8c88                	.insn	2, 0x8c88
   342c6:	6868                	.insn	2, 0x6868
   342c8:	adb1                	.insn	2, 0xadb1
   342ca:	b188                	.insn	2, 0xb188
   342cc:	8cd1                	.insn	2, 0x8cd1
   342ce:	b1b1                	.insn	2, 0xb1b1
   342d0:	add1                	.insn	2, 0xadd1
   342d2:	8868                	.insn	2, 0x8868
   342d4:	648c                	.insn	2, 0x648c
   342d6:	6488                	.insn	2, 0x6488
   342d8:	6868                	.insn	2, 0x6868
   342da:	68ac                	.insn	2, 0x68ac
   342dc:	8888                	.insn	2, 0x8888
   342de:	8888                	.insn	2, 0x8888
   342e0:	8888                	.insn	2, 0x8888
   342e2:	8888                	.insn	2, 0x8888
   342e4:	8d68                	.insn	2, 0x8d68
   342e6:	ad8d                	.insn	2, 0xad8d
   342e8:	ad8d                	.insn	2, 0xad8d
   342ea:	688d                	.insn	2, 0x688d
   342ec:	ad8d                	.insn	2, 0xad8d
   342ee:	6444                	.insn	2, 0x6444
   342f0:	6488                	.insn	2, 0x6488
   342f2:	4488                	.insn	2, 0x4488
   342f4:	d288                	.insn	2, 0xd288
   342f6:	8d68                	.insn	2, 0x8d68
   342f8:	688d                	.insn	2, 0x688d
   342fa:	88b1                	.insn	2, 0x88b1
   342fc:	6888                	.insn	2, 0x6888
   342fe:	688c                	.insn	2, 0x688c
   34300:	8d8c                	.insn	2, 0x8d8c
   34302:	4444                	.insn	2, 0x4444
   34304:	8d8c                	.insn	2, 0x8d8c
   34306:	688c                	.insn	2, 0x688c
   34308:	b168                	.insn	2, 0xb168
   3430a:	6869                	.insn	2, 0x6869
   3430c:	688d                	.insn	2, 0x688d
   3430e:	ad68                	.insn	2, 0xad68
   34310:	888d                	.insn	2, 0x888d
   34312:	6844                	.insn	2, 0x6844
   34314:	648d                	.insn	2, 0x648d
   34316:	44ad                	.insn	2, 0x44ad
   34318:	44b1                	.insn	2, 0x44b1
   3431a:	4489                	.insn	2, 0x4489
   3431c:	b18d                	.insn	2, 0xb18d
   3431e:	6869                	.insn	2, 0x6869
   34320:	8d64                	.insn	2, 0x8d64
   34322:	8d20                	.insn	2, 0x8d20
   34324:	6844                	.insn	2, 0x6844
   34326:	6844                	.insn	2, 0x6844
   34328:	d58c                	.insn	2, 0xd58c
   3432a:	448d                	.insn	2, 0x448d
   3432c:	4444                	.insn	2, 0x4444
